

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 14 13:35:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2236  02B7  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2237  02B8  0829               	movf	begogon3@del^(0+128),w
  2238  02B9  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2239  02BA  24BC               	fcall	_delay_ms
  2240                           
  2241                           ;main.c: 328:     }
  2242  02BB  3005               	movlw	5
  2243  02BC  07AC               	addwf	begogon3@count_up^(0+128),f
  2244  02BD  3064               	movlw	100
  2245  02BE  022C               	subwf	begogon3@count_up^(0+128),w
  2246  02BF  1C03               	skipc
  2247  02C0  2AAA               	goto	l2337
  2248                           
  2249                           ;main.c: 329:     RED_LED(0);
  2250  02C1  01A6               	clrf	RED_LED@duty^(0+128)
  2251  02C2  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2252  02C3  2465               	fcall	_RED_LED
  2253                           
  2254                           ;main.c: 330:     count_down = 100;
  2255  02C4  3064               	movlw	100
  2256  02C5  0021               	movlb	1	; select bank1
  2257  02C6  00AB               	movwf	begogon3@count_down^(0+128)
  2258                           
  2259                           ;main.c: 331:     for (count_up = 0; count_up < 100; count_up = count_up + 5) {
  2260  02C7  01AC               	clrf	begogon3@count_up^(0+128)
  2261  02C8                     l2359:	
  2262                           
  2263                           ;main.c: 332:         count_down = count_down - 5;
  2264  02C8  30FB               	movlw	251
  2265  02C9  07AB               	addwf	begogon3@count_down^(0+128),f
  2266                           
  2267                           ;main.c: 333:         BLUE_LED(count_down);
  2268  02CA  082B               	movf	begogon3@count_down^(0+128),w
  2269  02CB  00A6               	movwf	BLUE_LED@duty^(0+128)
  2270  02CC  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2271  02CD  249F               	fcall	_BLUE_LED
  2272                           
  2273                           ;main.c: 334:         GREEN_LED(count_up);
  2274  02CE  0021               	movlb	1	; select bank1
  2275  02CF  082C               	movf	begogon3@count_up^(0+128),w
  2276  02D0  00A6               	movwf	GREEN_LED@duty^(0+128)
  2277  02D1  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2278  02D2  2482               	fcall	_GREEN_LED
  2279                           
  2280                           ;main.c: 335:         delay_ms(del);
  2281  02D3  0021               	movlb	1	; select bank1
  2282  02D4  082A               	movf	(begogon3@del+1)^(0+128),w
  2283  02D5  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2284  02D6  0829               	movf	begogon3@del^(0+128),w
  2285  02D7  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2286  02D8  24BC               	fcall	_delay_ms
  2287                           
  2288                           ;main.c: 336:     }
  2289  02D9  3005               	movlw	5
  2290  02DA  07AC               	addwf	begogon3@count_up^(0+128),f
  2291  02DB  3064               	movlw	100
  2292  02DC  022C               	subwf	begogon3@count_up^(0+128),w
  2293  02DD  1C03               	skipc
  2294  02DE  2AC8               	goto	l2359
  2295                           
  2296                           ;main.c: 337:     BLUE_LED(0);
  2297  02DF  01A6               	clrf	BLUE_LED@duty^(0+128)
  2298  02E0  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2299  02E1  249F               	fcall	_BLUE_LED
  2300                           
  2301                           ;main.c: 338:     count_down = 100;
  2302  02E2  3064               	movlw	100
  2303  02E3  0021               	movlb	1	; select bank1
  2304  02E4  00AB               	movwf	begogon3@count_down^(0+128)
  2305                           
  2306                           ;main.c: 339:     for (count_up = 0; count_up < 100; count_up = count_up + 5) {
  2307  02E5  01AC               	clrf	begogon3@count_up^(0+128)
  2308  02E6                     l2381:	
  2309                           
  2310                           ;main.c: 340:         count_down = count_down - 5;
  2311  02E6  30FB               	movlw	251
  2312  02E7  07AB               	addwf	begogon3@count_down^(0+128),f
  2313                           
  2314                           ;main.c: 341:         GREEN_LED(count_down);
  2315  02E8  082B               	movf	begogon3@count_down^(0+128),w
  2316  02E9  00A6               	movwf	GREEN_LED@duty^(0+128)
  2317  02EA  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2318  02EB  2482               	fcall	_GREEN_LED
  2319                           
  2320                           ;main.c: 342:         RED_LED(count_up);
  2321  02EC  0021               	movlb	1	; select bank1
  2322  02ED  082C               	movf	begogon3@count_up^(0+128),w
  2323  02EE  00A6               	movwf	RED_LED@duty^(0+128)
  2324  02EF  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2325  02F0  2465               	fcall	_RED_LED
  2326                           
  2327                           ;main.c: 343:         delay_ms(del);
  2328  02F1  0021               	movlb	1	; select bank1
  2329  02F2  082A               	movf	(begogon3@del+1)^(0+128),w
  2330  02F3  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2331  02F4  0829               	movf	begogon3@del^(0+128),w
  2332  02F5  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2333  02F6  24BC               	fcall	_delay_ms
  2334                           
  2335                           ;main.c: 344:     }
  2336  02F7  3005               	movlw	5
  2337  02F8  07AC               	addwf	begogon3@count_up^(0+128),f
  2338  02F9  3064               	movlw	100
  2339  02FA  022C               	subwf	begogon3@count_up^(0+128),w
  2340  02FB  1C03               	skipc
  2341  02FC  2AE6               	goto	l2381
  2342                           
  2343                           ;main.c: 345:     GREEN_LED(0);
  2344  02FD  01A6               	clrf	GREEN_LED@duty^(0+128)
  2345  02FE  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2346  02FF  2C82               	ljmp	l2079
  2347  0300                     __end_of_begogon3:	
  2348                           
  2349                           	psect	text14
  2350  018F                     __ptext14:	
  2351 ;; *************** function _begogon2 *****************
  2352 ;; Defined at:
  2353 ;;		line 283 in file "main.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  del             2    9[BANK1 ] unsigned short 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  count1          2   11[BANK1 ] unsigned short 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 1F/1
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2367 ;;      Params:         0       0       2       0
  2368 ;;      Locals:         0       0       2       0
  2369 ;;      Temps:          0       0       0       0
  2370 ;;      Totals:         0       0       4       0
  2371 ;;Total ram usage:        4 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    5
  2374 ;; This function calls:
  2375 ;;		_BLUE_LED
  2376 ;;		_GREEN_LED
  2377 ;;		_RED_LED
  2378 ;;		_delay_ms
  2379 ;; This function is called by:
  2380 ;;		_main
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _begogon2
  2386  018F                     _begogon2:	
  2387                           
  2388                           ;main.c: 284:     uint16_t count1 = 0;
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _begogon2: [wreg+status,2+status,0+pclath+cstack]
  2392  018F  01AB               	clrf	begogon2@count1^(0+128)
  2393  0190  01AC               	clrf	(begogon2@count1+1)^(0+128)
  2394                           
  2395                           ;main.c: 285:     for (count1 = 0; count1 < 100; count1 = count1 + 5) {
  2396  0191  01AB               	clrf	begogon2@count1^(0+128)
  2397  0192  01AC               	clrf	(begogon2@count1+1)^(0+128)
  2398  0193                     l2251:	
  2399                           
  2400                           ;main.c: 286:         GREEN_LED(count1);
  2401  0193  082C               	movf	(begogon2@count1+1)^(0+128),w
  2402  0194  00A7               	movwf	(GREEN_LED@duty+1)^(0+128)
  2403  0195  082B               	movf	begogon2@count1^(0+128),w
  2404  0196  00A6               	movwf	GREEN_LED@duty^(0+128)
  2405  0197  2482               	fcall	_GREEN_LED
  2406                           
  2407                           ;main.c: 287:         delay_ms(del);
  2408  0198  0021               	movlb	1	; select bank1
  2409  0199  082A               	movf	(begogon2@del+1)^(0+128),w
  2410  019A  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2411  019B  0829               	movf	begogon2@del^(0+128),w
  2412  019C  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2413  019D  24BC               	fcall	_delay_ms
  2414                           
  2415                           ;main.c: 288:     }
  2416  019E  082B               	movf	begogon2@count1^(0+128),w
  2417  019F  3E05               	addlw	5
  2418  01A0  00AB               	movwf	begogon2@count1^(0+128)
  2419  01A1  3000               	movlw	0
  2420  01A2  3D2C               	addwfc	(begogon2@count1+1)^(0+128),w
  2421  01A3  00AC               	movwf	(begogon2@count1+1)^(0+128)
  2422  01A4  3000               	movlw	0
  2423  01A5  022C               	subwf	(begogon2@count1+1)^(0+128),w
  2424  01A6  3064               	movlw	100
  2425  01A7  1903               	skipnz
  2426  01A8  022B               	subwf	begogon2@count1^(0+128),w
  2427  01A9  1C03               	skipc
  2428  01AA  2993               	goto	l2251
  2429                           
  2430                           ;main.c: 289:     for (count1 = 100; count1 > 0; count1 = count1 - 5) {
  2431  01AB  3064               	movlw	100
  2432  01AC  00AB               	movwf	begogon2@count1^(0+128)
  2433  01AD  01AC               	clrf	(begogon2@count1+1)^(0+128)
  2434  01AE                     l2263:	
  2435                           
  2436                           ;main.c: 290:         GREEN_LED(count1);
  2437  01AE  082C               	movf	(begogon2@count1+1)^(0+128),w
  2438  01AF  00A7               	movwf	(GREEN_LED@duty+1)^(0+128)
  2439  01B0  082B               	movf	begogon2@count1^(0+128),w
  2440  01B1  00A6               	movwf	GREEN_LED@duty^(0+128)
  2441  01B2  2482               	fcall	_GREEN_LED
  2442                           
  2443                           ;main.c: 291:         delay_ms(del);
  2444  01B3  0021               	movlb	1	; select bank1
  2445  01B4  082A               	movf	(begogon2@del+1)^(0+128),w
  2446  01B5  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2447  01B6  0829               	movf	begogon2@del^(0+128),w
  2448  01B7  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2449  01B8  24BC               	fcall	_delay_ms
  2450                           
  2451                           ;main.c: 292:     }
  2452  01B9  082B               	movf	begogon2@count1^(0+128),w
  2453  01BA  3EFB               	addlw	251
  2454  01BB  00AB               	movwf	begogon2@count1^(0+128)
  2455  01BC  30FF               	movlw	255
  2456  01BD  3D2C               	addwfc	(begogon2@count1+1)^(0+128),w
  2457  01BE  00AC               	movwf	(begogon2@count1+1)^(0+128)
  2458  01BF  042B               	iorwf	begogon2@count1^(0+128),w
  2459  01C0  1D03               	btfss	3,2
  2460  01C1  29AE               	goto	l2263
  2461                           
  2462                           ;main.c: 293:     GREEN_LED(0);
  2463  01C2  01A6               	clrf	GREEN_LED@duty^(0+128)
  2464  01C3  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2465  01C4  2482               	fcall	_GREEN_LED
  2466                           
  2467                           ;main.c: 295:     for (count1 = 0; count1 < 100; count1 = count1 + 5) {
  2468  01C5  0021               	movlb	1	; select bank1
  2469  01C6  01AB               	clrf	begogon2@count1^(0+128)
  2470  01C7  01AC               	clrf	(begogon2@count1+1)^(0+128)
  2471  01C8                     l2277:	
  2472                           
  2473                           ;main.c: 296:         RED_LED(count1);
  2474  01C8  082C               	movf	(begogon2@count1+1)^(0+128),w
  2475  01C9  00A7               	movwf	(RED_LED@duty+1)^(0+128)
  2476  01CA  082B               	movf	begogon2@count1^(0+128),w
  2477  01CB  00A6               	movwf	RED_LED@duty^(0+128)
  2478  01CC  2465               	fcall	_RED_LED
  2479                           
  2480                           ;main.c: 297:         delay_ms(del);
  2481  01CD  0021               	movlb	1	; select bank1
  2482  01CE  082A               	movf	(begogon2@del+1)^(0+128),w
  2483  01CF  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2484  01D0  0829               	movf	begogon2@del^(0+128),w
  2485  01D1  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2486  01D2  24BC               	fcall	_delay_ms
  2487                           
  2488                           ;main.c: 298:     }
  2489  01D3  082B               	movf	begogon2@count1^(0+128),w
  2490  01D4  3E05               	addlw	5
  2491  01D5  00AB               	movwf	begogon2@count1^(0+128)
  2492  01D6  3000               	movlw	0
  2493  01D7  3D2C               	addwfc	(begogon2@count1+1)^(0+128),w
  2494  01D8  00AC               	movwf	(begogon2@count1+1)^(0+128)
  2495  01D9  3000               	movlw	0
  2496  01DA  022C               	subwf	(begogon2@count1+1)^(0+128),w
  2497  01DB  3064               	movlw	100
  2498  01DC  1903               	skipnz
  2499  01DD  022B               	subwf	begogon2@count1^(0+128),w
  2500  01DE  1C03               	skipc
  2501  01DF  29C8               	goto	l2277
  2502                           
  2503                           ;main.c: 299:     for (count1 = 100; count1 > 0; count1 = count1 - 5) {
  2504  01E0  3064               	movlw	100
  2505  01E1  00AB               	movwf	begogon2@count1^(0+128)
  2506  01E2  01AC               	clrf	(begogon2@count1+1)^(0+128)
  2507  01E3                     l2289:	
  2508                           
  2509                           ;main.c: 300:         RED_LED(count1);
  2510  01E3  082C               	movf	(begogon2@count1+1)^(0+128),w
  2511  01E4  00A7               	movwf	(RED_LED@duty+1)^(0+128)
  2512  01E5  082B               	movf	begogon2@count1^(0+128),w
  2513  01E6  00A6               	movwf	RED_LED@duty^(0+128)
  2514  01E7  2465               	fcall	_RED_LED
  2515                           
  2516                           ;main.c: 301:         delay_ms(del);
  2517  01E8  0021               	movlb	1	; select bank1
  2518  01E9  082A               	movf	(begogon2@del+1)^(0+128),w
  2519  01EA  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2520  01EB  0829               	movf	begogon2@del^(0+128),w
  2521  01EC  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2522  01ED  24BC               	fcall	_delay_ms
  2523                           
  2524                           ;main.c: 302:     }
  2525  01EE  082B               	movf	begogon2@count1^(0+128),w
  2526  01EF  3EFB               	addlw	251
  2527  01F0  00AB               	movwf	begogon2@count1^(0+128)
  2528  01F1  30FF               	movlw	255
  2529  01F2  3D2C               	addwfc	(begogon2@count1+1)^(0+128),w
  2530  01F3  00AC               	movwf	(begogon2@count1+1)^(0+128)
  2531  01F4  042B               	iorwf	begogon2@count1^(0+128),w
  2532  01F5  1D03               	btfss	3,2
  2533  01F6  29E3               	goto	l2289
  2534                           
  2535                           ;main.c: 303:     RED_LED(0);
  2536  01F7  01A6               	clrf	RED_LED@duty^(0+128)
  2537  01F8  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2538  01F9  2465               	fcall	_RED_LED
  2539                           
  2540                           ;main.c: 305:     for (count1 = 0; count1 < 100; count1 = count1 + 5) {
  2541  01FA  0021               	movlb	1	; select bank1
  2542  01FB  01AB               	clrf	begogon2@count1^(0+128)
  2543  01FC  01AC               	clrf	(begogon2@count1+1)^(0+128)
  2544  01FD                     l2303:	
  2545                           
  2546                           ;main.c: 306:         BLUE_LED(count1);
  2547  01FD  082C               	movf	(begogon2@count1+1)^(0+128),w
  2548  01FE  00A7               	movwf	(BLUE_LED@duty+1)^(0+128)
  2549  01FF  082B               	movf	begogon2@count1^(0+128),w
  2550  0200  00A6               	movwf	BLUE_LED@duty^(0+128)
  2551  0201  249F               	fcall	_BLUE_LED
  2552                           
  2553                           ;main.c: 307:         delay_ms(del);
  2554  0202  0021               	movlb	1	; select bank1
  2555  0203  082A               	movf	(begogon2@del+1)^(0+128),w
  2556  0204  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2557  0205  0829               	movf	begogon2@del^(0+128),w
  2558  0206  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2559  0207  24BC               	fcall	_delay_ms
  2560                           
  2561                           ;main.c: 308:     }
  2562  0208  082B               	movf	begogon2@count1^(0+128),w
  2563  0209  3E05               	addlw	5
  2564  020A  00AB               	movwf	begogon2@count1^(0+128)
  2565  020B  3000               	movlw	0
  2566  020C  3D2C               	addwfc	(begogon2@count1+1)^(0+128),w
  2567  020D  00AC               	movwf	(begogon2@count1+1)^(0+128)
  2568  020E  3000               	movlw	0
  2569  020F  022C               	subwf	(begogon2@count1+1)^(0+128),w
  2570  0210  3064               	movlw	100
  2571  0211  1903               	skipnz
  2572  0212  022B               	subwf	begogon2@count1^(0+128),w
  2573  0213  1C03               	skipc
  2574  0214  29FD               	goto	l2303
  2575                           
  2576                           ;main.c: 309:     for (count1 = 100; count1 > 0; count1 = count1 - 5) {
  2577  0215  3064               	movlw	100
  2578  0216  00AB               	movwf	begogon2@count1^(0+128)
  2579  0217  01AC               	clrf	(begogon2@count1+1)^(0+128)
  2580  0218                     l2315:	
  2581                           
  2582                           ;main.c: 310:         BLUE_LED(count1);
  2583  0218  082C               	movf	(begogon2@count1+1)^(0+128),w
  2584  0219  00A7               	movwf	(BLUE_LED@duty+1)^(0+128)
  2585  021A  082B               	movf	begogon2@count1^(0+128),w
  2586  021B  00A6               	movwf	BLUE_LED@duty^(0+128)
  2587  021C  249F               	fcall	_BLUE_LED
  2588                           
  2589                           ;main.c: 311:         delay_ms(del);
  2590  021D  0021               	movlb	1	; select bank1
  2591  021E  082A               	movf	(begogon2@del+1)^(0+128),w
  2592  021F  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2593  0220  0829               	movf	begogon2@del^(0+128),w
  2594  0221  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2595  0222  24BC               	fcall	_delay_ms
  2596                           
  2597                           ;main.c: 312:     }
  2598  0223  082B               	movf	begogon2@count1^(0+128),w
  2599  0224  3EFB               	addlw	251
  2600  0225  00AB               	movwf	begogon2@count1^(0+128)
  2601  0226  30FF               	movlw	255
  2602  0227  3D2C               	addwfc	(begogon2@count1+1)^(0+128),w
  2603  0228  00AC               	movwf	(begogon2@count1+1)^(0+128)
  2604  0229  042B               	iorwf	begogon2@count1^(0+128),w
  2605  022A  1D03               	btfss	3,2
  2606  022B  2A18               	goto	l2315
  2607                           
  2608                           ;main.c: 313:     BLUE_LED(0);
  2609  022C  01A6               	clrf	BLUE_LED@duty^(0+128)
  2610  022D  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2611  022E  2C9F               	ljmp	l2087
  2612  022F                     __end_of_begogon2:	
  2613                           
  2614                           	psect	text15
  2615  034E                     __ptext15:	
  2616 ;; *************** function _begogon1 *****************
  2617 ;; Defined at:
  2618 ;;		line 265 in file "main.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;  del             2    9[BANK1 ] unsigned short 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 1F/1
  2629 ;;		On exit  : 1F/1
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2632 ;;      Params:         0       0       2       0
  2633 ;;      Locals:         0       0       0       0
  2634 ;;      Temps:          0       0       0       0
  2635 ;;      Totals:         0       0       2       0
  2636 ;;Total ram usage:        2 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    5
  2639 ;; This function calls:
  2640 ;;		_BLUE_LED
  2641 ;;		_GREEN_LED
  2642 ;;		_RED_LED
  2643 ;;		_delay_ms
  2644 ;; This function is called by:
  2645 ;;		_main
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _begogon1
  2651  034E                     _begogon1:	
  2652                           
  2653                           ;main.c: 266:     GREEN_LED(100);
  2654                           
  2655                           ;incstack = 0
  2656                           ; Regs used in _begogon1: [wreg+status,2+status,0+pclath+cstack]
  2657  034E  3064               	movlw	100
  2658  034F  00A6               	movwf	GREEN_LED@duty^(0+128)
  2659  0350  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2660  0351  2482               	fcall	_GREEN_LED
  2661                           
  2662                           ;main.c: 267:     RED_LED(0);
  2663  0352  0021               	movlb	1	; select bank1
  2664  0353  01A6               	clrf	RED_LED@duty^(0+128)
  2665  0354  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2666  0355  2465               	fcall	_RED_LED
  2667                           
  2668                           ;main.c: 268:     BLUE_LED(0);
  2669  0356  0021               	movlb	1	; select bank1
  2670  0357  01A6               	clrf	BLUE_LED@duty^(0+128)
  2671  0358  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2672  0359  249F               	fcall	_BLUE_LED
  2673                           
  2674                           ;main.c: 269:     delay_ms(del);
  2675  035A  0021               	movlb	1	; select bank1
  2676  035B  082A               	movf	(begogon1@del+1)^(0+128),w
  2677  035C  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2678  035D  0829               	movf	begogon1@del^(0+128),w
  2679  035E  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2680  035F  24BC               	fcall	_delay_ms
  2681                           
  2682                           ;main.c: 270:     GREEN_LED(0);
  2683  0360  01A6               	clrf	GREEN_LED@duty^(0+128)
  2684  0361  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2685  0362  2482               	fcall	_GREEN_LED
  2686                           
  2687                           ;main.c: 271:     RED_LED(100);
  2688  0363  3064               	movlw	100
  2689  0364  0021               	movlb	1	; select bank1
  2690  0365  00A6               	movwf	RED_LED@duty^(0+128)
  2691  0366  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2692  0367  2465               	fcall	_RED_LED
  2693                           
  2694                           ;main.c: 272:     BLUE_LED(0);
  2695  0368  0021               	movlb	1	; select bank1
  2696  0369  01A6               	clrf	BLUE_LED@duty^(0+128)
  2697  036A  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2698  036B  249F               	fcall	_BLUE_LED
  2699                           
  2700                           ;main.c: 273:     delay_ms(del);
  2701  036C  0021               	movlb	1	; select bank1
  2702  036D  082A               	movf	(begogon1@del+1)^(0+128),w
  2703  036E  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2704  036F  0829               	movf	begogon1@del^(0+128),w
  2705  0370  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2706  0371  24BC               	fcall	_delay_ms
  2707                           
  2708                           ;main.c: 274:     GREEN_LED(0);
  2709  0372  01A6               	clrf	GREEN_LED@duty^(0+128)
  2710  0373  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2711  0374  2482               	fcall	_GREEN_LED
  2712                           
  2713                           ;main.c: 275:     RED_LED(0);
  2714  0375  0021               	movlb	1	; select bank1
  2715  0376  01A6               	clrf	RED_LED@duty^(0+128)
  2716  0377  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2717  0378  2465               	fcall	_RED_LED
  2718                           
  2719                           ;main.c: 276:     BLUE_LED(100);
  2720  0379  3064               	movlw	100
  2721  037A  0021               	movlb	1	; select bank1
  2722  037B  00A6               	movwf	BLUE_LED@duty^(0+128)
  2723  037C  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2724  037D  249F               	fcall	_BLUE_LED
  2725                           
  2726                           ;main.c: 277:     delay_ms(del);
  2727  037E  0021               	movlb	1	; select bank1
  2728  037F  082A               	movf	(begogon1@del+1)^(0+128),w
  2729  0380  00A1               	movwf	(delay_ms@milliseconds+1)^(0+128)
  2730  0381  0829               	movf	begogon1@del^(0+128),w
  2731  0382  00A0               	movwf	delay_ms@milliseconds^(0+128)
  2732  0383  2CBC               	ljmp	l2063
  2733  0384                     __end_of_begogon1:	
  2734                           
  2735                           	psect	text16
  2736  04BC                     __ptext16:	
  2737 ;; *************** function _delay_ms *****************
  2738 ;; Defined at:
  2739 ;;		line 33 in file "main.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  milliseconds    2    0[BANK1 ] unsigned short 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 1F/1
  2750 ;;		On exit  : 1F/1
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2753 ;;      Params:         0       0       2       0
  2754 ;;      Locals:         0       0       0       0
  2755 ;;      Temps:          0       0       1       0
  2756 ;;      Totals:         0       0       3       0
  2757 ;;Total ram usage:        3 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    3
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_miganie
  2764 ;;		_begogon1
  2765 ;;		_begogon2
  2766 ;;		_begogon3
  2767 ;;		_begogonGB
  2768 ;;		_begogonBR
  2769 ;;		_begogonGR
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _delay_ms
  2775  04BC                     _delay_ms:	
  2776  04BC                     l2063:	
  2777                           ;incstack = 0
  2778                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  2779                           
  2780  04BC                     l2069:	
  2781                           ;main.c: 34:     while (milliseconds > 0) {
  2782                           
  2783                           
  2784                           ;main.c: 34:     while (milliseconds > 0) {
  2785  04BC  0820               	movf	delay_ms@milliseconds^(0+128),w
